Dataset,Build_Time_Metric,Keep,Records,Last Modified,Update Frequency,Dataset URL
Pedestrian Network,graph_base,YES,"85,326 records",2019-11-19,,https://data.melbourne.vic.gov.au/explore/dataset/pedestrian-network/
Footpaths,graph_base,YES,"12,222 records",2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/footpaths/
Road Segment,graph_base,YES,"3,974 records",2022-11-12,,https://data.melbourne.vic.gov.au/explore/dataset/road-segment/
"Road segments, with surface type",graph_base,YES,"56,519 records",2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/road-segments-with-surface-type/
Street lights with emitted lux level (council-owned lights only),lux,YES,"106,037 records",2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/street-lights-with-emitted-lux-level-council-owned-lights-only/
"Feature Lighting (including light type, wattage and location)",lux,YES,"8,564 records",2021-10-01,,https://data.melbourne.vic.gov.au/explore/dataset/feature-lighting-including-light-type-wattage-and-location/
Pedestrian Counting System (counts per hour),ped_count_168,YES,"1,541,172 records",2024-08-14,Daily,https://data.melbourne.vic.gov.au/explore/dataset/pedestrian-counting-system-monthly-counts-per-hour/
Pedestrian Counting System - Past Hour (counts per minute),ped_count_168,YES,"48,145 records",2022-11-13,15 Minutes,https://data.melbourne.vic.gov.au/explore/dataset/pedestrian-counting-system-past-hour-counts-per-minute/
Pedestrian Counting System - Sensor Locations,ped_count_168,YES,145 records,2022-11-13,Daily,https://data.melbourne.vic.gov.au/explore/dataset/pedestrian-counting-system-sensor-locations/
Footpath steepness,steepness,YES,"33,585 records",2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/footpath-steepness/
Tactile Ground Surface Indicator,surface_quality,YES,357 records,2021-09-30,,https://data.melbourne.vic.gov.au/explore/dataset/tactile-ground-surface-indicator/
"Street furniture including bollards, bicycle rails, bins, drinking fountains, horse troughs, planter boxes, seats, barbecues",surface_quality,YES,"23,426 records",2021-08-13,,https://data.melbourne.vic.gov.au/explore/dataset/street-furniture-including-bollards-bicycle-rails-bins-drinking-fountains-horse-/
Bus stops,bailout_transit,YES,309 records,2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/bus-stops/
City Circle tram stops,bailout_transit,YES,28 records,2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/city-circle-tram-stops/
Tram tracks,bailout_transit,YES,645 records,2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/tram-tracks/
Taxi Ranks,bailout_transit,YES,77 records,2021-09-30,,https://data.melbourne.vic.gov.au/explore/dataset/taxi-ranks/
Bike Share Dock Locations,bailout_transit,YES,50 records,2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/bike-share-dock-locations/
"Café, restaurant, bistro seats",open_venues_168,YES,"66,356 records",2021-11-02,Annually,https://data.melbourne.vic.gov.au/explore/dataset/cafes-and-restaurants-with-seating-capacity/
"Bar, tavern, pub patron capacity",open_venues_168,YES,"5,304 records",2021-11-02,Annually,https://data.melbourne.vic.gov.au/explore/dataset/bars-and-pubs-with-patron-capacity/
Business establishments location and industry classification,open_venues_168,YES,"413,550 records",2021-11-02,Annually,https://data.melbourne.vic.gov.au/explore/dataset/business-establishments-with-address-and-industry-classification/
Live Music Venues,open_venues_168,YES,227 records,2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/live-music-venues/
"Trees, with species and dimensions (Urban Forest)",canopy,YES,"82,064 records",2025-09-22,Daily,https://data.melbourne.vic.gov.au/explore/dataset/trees-with-species-and-dimensions-urban-forest/
